City,Lockdown,Call Type Group,Call Type,Neighborhood
San Francisco,Pre-Lockdown,Alarm,Alarms,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Alarm,Structure Fire,Presidio Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Bayview Hunters Point
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Bernal Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Fire,Vehicle Fire,Sunset/Parkside
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Fire,Vehicle Fire,Visitacion Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Inner Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Noe Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Other,Bernal Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Fire,Structure Fire,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Portola
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Lockdown,Alarm,Alarms,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Lone Mountain/USF
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Presidio Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Alarm,Alarms,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Portola
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Lockdown,Alarm,Structure Fire,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Alarm,Alarms,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Fire,Structure Fire,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Pre-Lockdown,Alarm,Outside Fire,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Sunset/Parkside
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Pre-Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Alarms,Inner Sunset
San Francisco,Lockdown,Alarm,Structure Fire,Hayes Valley
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Chinatown
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,McLaren Park
San Francisco,Pre-Lockdown,Fire,Water Rescue,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Japantown
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Presidio Heights
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Mission Bay
San Francisco,Lockdown,Alarm,Alarms,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Presidio Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Lockdown,Alarm,Structure Fire,West of Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Lockdown,Alarm,Alarms,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,West of Twin Peaks
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Nob Hill
San Francisco,Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Excelsior
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Golden Gate Park
San Francisco,Pre-Lockdown,Alarm,Alarms,Chinatown
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Alarm,Electrical Hazard,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Golden Gate Park
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Pre-Lockdown,Fire,Outside Fire,Golden Gate Park
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Alarm,Structure Fire,Glen Park
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Alarm,Gas Leak (Natural and LP Gases),Haight Ashbury
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Inner Sunset
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Other,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Seacliff
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Other,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Outer Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
